ID,Survival Prediction
6137,Yes
6138,Yes
6139,Yes
6140,Yes
6141,Yes
6142,Yes
6143,Yes
6144,Yes
6145,Yes
6146,Yes
6147,Yes
6148,Yes
6149,Yes
6150,Yes
6151,Yes
6152,Yes
6153,Yes
6154,Yes
6155,Yes
6156,Yes
6157,Yes
6158,Yes
6159,Yes
6160,Yes
6161,Yes
6162,Yes
6163,Yes
6164,Yes
6165,Yes
6166,Yes
6167,Yes
6168,Yes
6169,Yes
6170,Yes
6171,Yes
6172,Yes
6173,Yes
6174,Yes
6175,Yes
6176,Yes
6177,Yes
6178,Yes
6179,Yes
6180,Yes
6181,Yes
6182,Yes
6183,Yes
6184,Yes
6185,Yes
6186,Yes
6187,Yes
6188,Yes
6189,Yes
6190,Yes
6191,Yes
6192,Yes
6193,Yes
6194,Yes
6195,Yes
6196,Yes
6197,Yes
6198,Yes
6199,Yes
6200,Yes
6201,Yes
6202,Yes
6203,Yes
6204,Yes
6205,Yes
6206,Yes
6207,Yes
6208,Yes
6209,Yes
6210,Yes
6211,Yes
6212,Yes
6213,Yes
6214,Yes
6215,Yes
6216,Yes
6217,Yes
6218,Yes
6219,Yes
6220,Yes
6221,Yes
6222,Yes
6223,Yes
6224,Yes
6225,Yes
6226,Yes
6227,Yes
6228,Yes
6229,Yes
6230,Yes
6231,Yes
6232,Yes
6233,Yes
6234,Yes
6235,Yes
6236,Yes
6237,Yes
6238,Yes
6239,Yes
6240,Yes
6241,Yes
6242,Yes
6243,Yes
6244,Yes
6245,Yes
6246,Yes
6247,Yes
6248,Yes
6249,Yes
6250,Yes
6251,Yes
6252,Yes
6253,Yes
6254,Yes
6255,Yes
6256,Yes
6257,Yes
6258,Yes
6259,Yes
6260,Yes
6261,Yes
6262,Yes
6263,Yes
6264,Yes
6265,Yes
6266,Yes
6267,Yes
6268,Yes
6269,Yes
6270,Yes
6271,Yes
6272,Yes
6273,Yes
6274,Yes
6275,Yes
6276,Yes
6277,Yes
6278,Yes
6279,Yes
6280,Yes
6281,Yes
6282,Yes
6283,Yes
6284,Yes
6285,Yes
6286,Yes
6287,Yes
6288,Yes
6289,Yes
6290,Yes
6291,Yes
6292,Yes
6293,Yes
6294,Yes
6295,Yes
6296,Yes
6297,Yes
6298,Yes
6299,Yes
6300,Yes
6301,Yes
6302,Yes
6303,Yes
6304,Yes
6305,Yes
6306,Yes
6307,Yes
6308,Yes
6309,Yes
6310,Yes
6311,Yes
6312,Yes
6313,Yes
6314,Yes
6315,Yes
6316,Yes
6317,Yes
6318,Yes
6319,Yes
6320,Yes
6321,Yes
6322,Yes
6323,Yes
6324,Yes
6325,Yes
6326,Yes
6327,Yes
6328,Yes
6329,Yes
6330,Yes
6331,Yes
6332,Yes
6333,Yes
6334,Yes
6335,Yes
6336,Yes
6337,Yes
6338,Yes
6339,Yes
6340,Yes
6341,Yes
6342,Yes
6343,Yes
6344,Yes
6345,Yes
6346,Yes
6347,Yes
6348,Yes
6349,Yes
6350,Yes
6351,Yes
6352,Yes
6353,Yes
6354,Yes
6355,Yes
6356,Yes
6357,Yes
6358,Yes
6359,Yes
6360,Yes
6361,Yes
6362,Yes
6363,Yes
6364,Yes
6365,Yes
6366,Yes
6367,Yes
6368,Yes
6369,Yes
6370,Yes
6371,Yes
6372,Yes
6373,Yes
6374,Yes
6375,Yes
6376,Yes
6377,Yes
6378,Yes
6379,Yes
6380,Yes
6381,Yes
6382,Yes
6383,Yes
6384,Yes
6385,Yes
6386,Yes
6387,Yes
6388,Yes
6389,Yes
6390,Yes
6391,Yes
6392,Yes
6393,Yes
6394,Yes
6395,Yes
6396,Yes
6397,Yes
6398,Yes
6399,Yes
6400,Yes
6401,Yes
6402,Yes
6403,Yes
6404,Yes
6405,Yes
6406,Yes
6407,Yes
6408,Yes
6409,Yes
6410,Yes
6411,Yes
6412,Yes
6413,Yes
6414,Yes
6415,Yes
6416,Yes
6417,Yes
6418,Yes
6419,Yes
6420,Yes
6421,Yes
6422,Yes
6423,Yes
6424,Yes
6425,Yes
6426,Yes
6427,Yes
6428,Yes
6429,Yes
6430,Yes
6431,Yes
6432,Yes
6433,Yes
6434,Yes
6435,Yes
6436,Yes
6437,Yes
6438,Yes
6439,Yes
6440,Yes
6441,Yes
6442,Yes
6443,Yes
6444,Yes
6445,Yes
6446,Yes
6447,Yes
6448,Yes
6449,Yes
6450,Yes
6451,Yes
6452,Yes
6453,Yes
6454,Yes
6455,Yes
6456,Yes
6457,Yes
6458,Yes
6459,Yes
6460,Yes
6461,Yes
6462,Yes
6463,Yes
6464,Yes
6465,Yes
6466,Yes
6467,Yes
6468,Yes
6469,Yes
6470,Yes
6471,Yes
6472,Yes
6473,Yes
6474,Yes
6475,Yes
6476,Yes
6477,Yes
6478,Yes
6479,Yes
6480,Yes
6481,Yes
6482,Yes
6483,Yes
6484,Yes
6485,Yes
6486,Yes
6487,Yes
6488,Yes
6489,Yes
6490,Yes
6491,Yes
6492,Yes
6493,Yes
6494,Yes
6495,Yes
6496,Yes
6497,Yes
6498,Yes
6499,Yes
6500,Yes
6501,Yes
6502,Yes
6503,Yes
6504,Yes
6505,Yes
6506,Yes
6507,Yes
6508,Yes
6509,Yes
6510,Yes
6511,Yes
6512,Yes
6513,Yes
6514,Yes
6515,Yes
6516,Yes
6517,Yes
6518,Yes
6519,Yes
6520,Yes
6521,Yes
6522,Yes
6523,Yes
6524,Yes
6525,Yes
6526,Yes
6527,Yes
6528,Yes
6529,Yes
6530,Yes
6531,Yes
6532,Yes
6533,Yes
6534,Yes
6535,Yes
6536,Yes
6537,Yes
6538,Yes
6539,Yes
6540,Yes
6541,Yes
6542,Yes
6543,Yes
6544,Yes
6545,Yes
6546,Yes
6547,Yes
6548,Yes
6549,Yes
6550,Yes
6551,Yes
6552,Yes
6553,Yes
6554,Yes
6555,Yes
6556,Yes
6557,Yes
6558,Yes
6559,Yes
6560,Yes
6561,Yes
6562,Yes
6563,Yes
6564,Yes
6565,Yes
6566,Yes
6567,Yes
6568,Yes
6569,Yes
6570,Yes
6571,Yes
6572,Yes
6573,Yes
6574,Yes
6575,Yes
6576,Yes
6577,Yes
6578,Yes
6579,Yes
6580,Yes
6581,Yes
6582,Yes
6583,Yes
6584,Yes
6585,Yes
6586,Yes
6587,Yes
6588,Yes
6589,Yes
6590,Yes
6591,Yes
6592,Yes
6593,Yes
6594,Yes
6595,Yes
6596,Yes
6597,Yes
6598,Yes
6599,Yes
6600,Yes
6601,Yes
6602,Yes
6603,Yes
6604,Yes
6605,Yes
6606,Yes
6607,Yes
6608,Yes
6609,Yes
6610,Yes
6611,Yes
6612,Yes
6613,Yes
6614,Yes
6615,Yes
6616,Yes
6617,Yes
6618,Yes
6619,Yes
6620,Yes
6621,Yes
6622,Yes
6623,Yes
6624,Yes
6625,Yes
6626,Yes
6627,Yes
6628,Yes
6629,Yes
6630,Yes
6631,Yes
6632,Yes
6633,Yes
6634,Yes
6635,Yes
6636,Yes
6637,Yes
6638,Yes
6639,Yes
6640,Yes
6641,Yes
6642,Yes
6643,Yes
6644,Yes
6645,Yes
6646,Yes
6647,Yes
6648,Yes
6649,Yes
6650,Yes
6651,Yes
6652,Yes
6653,Yes
6654,Yes
6655,Yes
6656,Yes
6657,Yes
6658,Yes
6659,Yes
6660,Yes
6661,Yes
6662,Yes
6663,Yes
6664,Yes
6665,Yes
6666,No
6667,Yes
6668,Yes
6669,Yes
6670,Yes
6671,Yes
6672,Yes
6673,Yes
6674,Yes
6675,Yes
6676,Yes
6677,Yes
6678,Yes
6679,Yes
6680,Yes
6681,Yes
6682,Yes
6683,Yes
6684,Yes
6685,Yes
6686,Yes
6687,Yes
6688,Yes
6689,Yes
6690,Yes
6691,Yes
6692,Yes
6693,Yes
6694,Yes
6695,Yes
6696,Yes
6697,Yes
6698,Yes
6699,Yes
6700,Yes
6701,Yes
6702,Yes
6703,Yes
6704,Yes
6705,Yes
6706,Yes
6707,Yes
6708,Yes
6709,Yes
6710,Yes
6711,Yes
6712,Yes
6713,Yes
6714,Yes
6715,Yes
6716,Yes
6717,Yes
6718,Yes
6719,Yes
6720,Yes
6721,Yes
6722,Yes
6723,Yes
6724,Yes
6725,Yes
6726,Yes
6727,Yes
6728,Yes
6729,Yes
6730,Yes
6731,Yes
6732,Yes
6733,Yes
6734,Yes
6735,Yes
6736,Yes
6737,Yes
6738,Yes
6739,Yes
6740,Yes
6741,Yes
6742,Yes
6743,Yes
6744,Yes
6745,Yes
6746,Yes
6747,Yes
6748,Yes
6749,Yes
6750,Yes
6751,Yes
6752,Yes
6753,Yes
6754,Yes
6755,Yes
6756,Yes
6757,Yes
6758,Yes
6759,Yes
6760,Yes
6761,Yes
6762,Yes
6763,Yes
6764,Yes
6765,Yes
6766,Yes
6767,Yes
6768,Yes
6769,Yes
6770,Yes
6771,Yes
6772,Yes
6773,Yes
6774,Yes
6775,Yes
6776,Yes
6777,Yes
6778,Yes
6779,Yes
6780,Yes
6781,Yes
6782,Yes
6783,Yes
6784,Yes
6785,Yes
6786,Yes
6787,Yes
6788,Yes
6789,Yes
6790,Yes
6791,Yes
6792,Yes
6793,Yes
6794,Yes
6795,Yes
6796,Yes
6797,Yes
6798,Yes
6799,Yes
6800,Yes
6801,Yes
6802,Yes
6803,Yes
6804,Yes
6805,Yes
6806,Yes
6807,Yes
6808,Yes
6809,Yes
6810,Yes
6811,Yes
6812,Yes
6813,Yes
6814,Yes
6815,Yes
6816,Yes
6817,Yes
6818,Yes
6819,Yes
6820,Yes
6821,Yes
6822,Yes
6823,Yes
6824,Yes
6825,Yes
6826,Yes
6827,Yes
6828,Yes
6829,Yes
6830,Yes
6831,Yes
6832,Yes
6833,Yes
6834,Yes
6835,Yes
6836,Yes
6837,Yes
6838,Yes
6839,Yes
6840,Yes
6841,Yes
6842,Yes
6843,Yes
6844,Yes
6845,Yes
6846,Yes
6847,Yes
6848,Yes
6849,Yes
6850,Yes
6851,Yes
6852,Yes
6853,Yes
6854,Yes
6855,Yes
6856,Yes
6857,Yes
6858,Yes
6859,Yes
6860,Yes
6861,Yes
6862,Yes
6863,Yes
6864,Yes
6865,Yes
6866,Yes
6867,Yes
6868,Yes
6869,Yes
6870,Yes
6871,Yes
6872,Yes
6873,Yes
6874,Yes
6875,Yes
6876,Yes
6877,Yes
6878,Yes
6879,Yes
6880,Yes
6881,Yes
6882,Yes
6883,Yes
6884,Yes
6885,Yes
6886,Yes
6887,Yes
6888,Yes
6889,Yes
6890,Yes
6891,Yes
6892,Yes
6893,Yes
6894,Yes
6895,Yes
6896,Yes
6897,Yes
6898,Yes
6899,Yes
6900,Yes
6901,Yes
6902,Yes
6903,Yes
6904,Yes
6905,Yes
6906,Yes
6907,Yes
6908,Yes
6909,Yes
6910,Yes
6911,Yes
6912,Yes
6913,Yes
6914,Yes
6915,Yes
6916,Yes
6917,Yes
6918,Yes
6919,Yes
6920,Yes
6921,Yes
6922,Yes
6923,Yes
6924,Yes
6925,Yes
6926,Yes
6927,Yes
6928,Yes
6929,Yes
6930,Yes
6931,Yes
6932,Yes
6933,Yes
6934,Yes
6935,Yes
6936,Yes
6937,Yes
6938,Yes
6939,Yes
6940,Yes
6941,Yes
6942,Yes
6943,Yes
6944,Yes
6945,Yes
6946,Yes
6947,Yes
6948,Yes
6949,Yes
6950,Yes
6951,Yes
6952,Yes
6953,Yes
6954,Yes
6955,Yes
6956,Yes
6957,Yes
6958,Yes
6959,Yes
6960,Yes
6961,Yes
6962,Yes
6963,Yes
6964,Yes
6965,Yes
6966,Yes
6967,Yes
6968,Yes
6969,Yes
6970,Yes
6971,Yes
6972,Yes
6973,Yes
6974,Yes
6975,Yes
6976,Yes
6977,Yes
6978,Yes
6979,Yes
6980,Yes
6981,Yes
6982,Yes
6983,Yes
6984,Yes
6985,Yes
6986,Yes
6987,Yes
6988,Yes
6989,Yes
6990,Yes
6991,Yes
6992,Yes
6993,Yes
6994,Yes
6995,Yes
6996,Yes
6997,Yes
6998,Yes
6999,Yes
7000,Yes
7001,Yes
7002,Yes
7003,Yes
7004,Yes
7005,Yes
7006,Yes
7007,Yes
7008,Yes
7009,Yes
7010,Yes
7011,Yes
7012,Yes
7013,Yes
7014,Yes
7015,Yes
7016,Yes
7017,Yes
7018,Yes
7019,Yes
7020,Yes
7021,Yes
7022,Yes
7023,Yes
7024,Yes
7025,Yes
7026,Yes
7027,Yes
7028,Yes
7029,Yes
7030,Yes
7031,Yes
7032,Yes
7033,Yes
7034,Yes
7035,Yes
7036,Yes
7037,Yes
7038,Yes
7039,Yes
7040,Yes
7041,Yes
7042,Yes
7043,Yes
7044,Yes
7045,Yes
7046,Yes
7047,Yes
7048,Yes
7049,Yes
7050,Yes
7051,Yes
7052,Yes
7053,Yes
7054,Yes
7055,Yes
7056,Yes
7057,Yes
7058,Yes
7059,Yes
7060,Yes
7061,Yes
7062,Yes
7063,Yes
7064,Yes
7065,Yes
7066,Yes
7067,Yes
7068,Yes
7069,Yes
7070,Yes
7071,Yes
7072,Yes
7073,Yes
7074,Yes
7075,Yes
7076,Yes
7077,Yes
7078,Yes
7079,Yes
7080,Yes
7081,Yes
7082,Yes
7083,Yes
7084,Yes
7085,Yes
7086,Yes
7087,Yes
7088,Yes
7089,Yes
7090,Yes
7091,Yes
7092,Yes
7093,Yes
7094,Yes
7095,Yes
7096,Yes
7097,Yes
7098,Yes
7099,Yes
7100,Yes
7101,Yes
7102,Yes
7103,Yes
7104,Yes
7105,Yes
7106,Yes
7107,Yes
7108,Yes
7109,Yes
7110,Yes
7111,Yes
7112,Yes
7113,Yes
7114,Yes
7115,Yes
7116,Yes
7117,Yes
7118,Yes
7119,Yes
7120,Yes
7121,Yes
7122,Yes
7123,Yes
7124,Yes
7125,Yes
7126,Yes
7127,Yes
7128,Yes
7129,Yes
7130,Yes
7131,Yes
7132,Yes
7133,Yes
7134,Yes
7135,Yes
7136,Yes
7137,Yes
7138,Yes
7139,Yes
7140,Yes
7141,Yes
7142,Yes
7143,Yes
7144,Yes
7145,Yes
7146,Yes
7147,Yes
7148,Yes
7149,Yes
7150,Yes
7151,Yes
7152,Yes
7153,Yes
7154,Yes
7155,Yes
7156,Yes
7157,Yes
7158,Yes
7159,Yes
7160,Yes
7161,Yes
7162,Yes
7163,Yes
7164,Yes
7165,Yes
7166,Yes
7167,Yes
7168,Yes
7169,Yes
7170,Yes
7171,Yes
7172,Yes
7173,Yes
7174,Yes
7175,Yes
7176,Yes
7177,Yes
7178,Yes
7179,Yes
7180,Yes
7181,Yes
7182,Yes
7183,Yes
7184,Yes
7185,Yes
7186,Yes
7187,Yes
7188,Yes
7189,Yes
7190,Yes
7191,Yes
7192,Yes
7193,Yes
7194,Yes
7195,Yes
7196,Yes
7197,Yes
7198,Yes
7199,Yes
7200,Yes
7201,Yes
7202,Yes
7203,Yes
7204,Yes
7205,Yes
7206,Yes
7207,Yes
7208,Yes
7209,Yes
7210,Yes
7211,Yes
7212,Yes
7213,Yes
7214,Yes
7215,Yes
7216,Yes
7217,Yes
7218,Yes
7219,Yes
7220,Yes
7221,Yes
7222,Yes
7223,Yes
7224,Yes
7225,Yes
7226,Yes
7227,Yes
7228,Yes
7229,Yes
7230,Yes
7231,Yes
7232,Yes
7233,Yes
7234,Yes
7235,Yes
7236,Yes
7237,Yes
7238,Yes
7239,Yes
7240,Yes
7241,Yes
7242,Yes
7243,Yes
7244,Yes
7245,Yes
7246,Yes
7247,Yes
7248,Yes
7249,Yes
7250,Yes
7251,Yes
7252,Yes
7253,Yes
7254,Yes
7255,Yes
7256,Yes
7257,Yes
7258,Yes
7259,Yes
7260,Yes
7261,Yes
7262,Yes
7263,Yes
7264,Yes
7265,Yes
7266,Yes
7267,Yes
7268,Yes
7269,Yes
7270,Yes
7271,Yes
7272,Yes
7273,Yes
7274,Yes
7275,Yes
7276,Yes
7277,Yes
7278,Yes
7279,Yes
7280,Yes
7281,Yes
7282,Yes
7283,Yes
7284,Yes
7285,Yes
7286,Yes
7287,Yes
7288,Yes
7289,Yes
7290,Yes
7291,Yes
7292,Yes
7293,Yes
7294,Yes
7295,Yes
7296,Yes
7297,Yes
7298,Yes
7299,Yes
7300,Yes
7301,Yes
7302,Yes
7303,Yes
7304,Yes
7305,Yes
7306,Yes
7307,Yes
7308,Yes
7309,Yes
7310,Yes
7311,Yes
7312,Yes
7313,Yes
7314,Yes
7315,Yes
7316,Yes
7317,Yes
7318,Yes
7319,Yes
7320,Yes
7321,Yes
7322,Yes
7323,Yes
7324,Yes
7325,Yes
7326,Yes
7327,Yes
7328,Yes
7329,Yes
7330,Yes
7331,Yes
7332,Yes
7333,Yes
7334,Yes
7335,Yes
7336,Yes
7337,Yes
7338,Yes
7339,Yes
7340,Yes
7341,Yes
7342,Yes
7343,Yes
7344,Yes
7345,Yes
7346,Yes
7347,Yes
7348,Yes
7349,Yes
7350,Yes
7351,Yes
7352,Yes
7353,Yes
7354,Yes
7355,Yes
7356,Yes
7357,Yes
7358,Yes
7359,Yes
7360,Yes
7361,Yes
7362,Yes
7363,Yes
7364,Yes
7365,Yes
7366,Yes
7367,Yes
7368,Yes
7369,Yes
7370,Yes
7371,Yes
7372,Yes
7373,Yes
7374,Yes
7375,Yes
7376,Yes
7377,Yes
7378,Yes
7379,Yes
7380,Yes
7381,Yes
7382,Yes
7383,Yes
7384,Yes
7385,Yes
7386,Yes
7387,Yes
7388,Yes
7389,Yes
7390,Yes
7391,Yes
7392,Yes
7393,Yes
7394,Yes
7395,Yes
7396,Yes
7397,Yes
7398,Yes
7399,Yes
7400,Yes
7401,Yes
7402,Yes
7403,Yes
7404,Yes
7405,Yes
7406,Yes
7407,Yes
7408,Yes
7409,Yes
7410,Yes
7411,Yes
7412,Yes
7413,Yes
7414,Yes
7415,Yes
7416,Yes
7417,Yes
7418,Yes
7419,Yes
7420,Yes
7421,Yes
7422,Yes
7423,Yes
7424,Yes
7425,Yes
7426,Yes
7427,Yes
7428,Yes
7429,Yes
7430,Yes
7431,Yes
7432,Yes
7433,Yes
7434,Yes
7435,Yes
7436,Yes
7437,Yes
7438,Yes
7439,Yes
7440,Yes
7441,Yes
7442,Yes
7443,Yes
7444,Yes
7445,Yes
7446,Yes
7447,Yes
7448,Yes
7449,Yes
7450,Yes
7451,Yes
7452,Yes
7453,Yes
7454,Yes
7455,Yes
7456,Yes
7457,Yes
7458,Yes
7459,Yes
7460,Yes
7461,Yes
7462,Yes
7463,Yes
7464,Yes
7465,Yes
7466,Yes
7467,Yes
7468,Yes
7469,Yes
7470,Yes
7471,Yes
7472,Yes
7473,Yes
7474,Yes
7475,Yes
7476,Yes
7477,Yes
7478,Yes
7479,Yes
7480,Yes
7481,Yes
7482,Yes
7483,Yes
7484,Yes
7485,Yes
7486,Yes
7487,Yes
7488,Yes
7489,Yes
7490,Yes
7491,Yes
7492,Yes
7493,Yes
7494,Yes
7495,Yes
7496,Yes
7497,Yes
7498,Yes
7499,Yes
7500,Yes
7501,Yes
7502,Yes
7503,Yes
7504,Yes
7505,Yes
7506,Yes
7507,Yes
7508,Yes
7509,Yes
7510,Yes
7511,Yes
7512,Yes
7513,Yes
7514,Yes
7515,Yes
7516,Yes
7517,Yes
7518,Yes
7519,Yes
7520,Yes
7521,Yes
7522,Yes
7523,Yes
7524,Yes
7525,Yes
7526,Yes
7527,Yes
7528,Yes
7529,Yes
7530,Yes
7531,Yes
7532,Yes
7533,Yes
7534,Yes
7535,Yes
7536,Yes
7537,Yes
7538,Yes
7539,Yes
7540,Yes
7541,Yes
7542,Yes
7543,Yes
7544,Yes
7545,Yes
7546,Yes
7547,Yes
7548,Yes
7549,Yes
7550,Yes
7551,Yes
7552,Yes
7553,Yes
7554,Yes
7555,Yes
7556,Yes
7557,Yes
7558,Yes
7559,Yes
7560,Yes
7561,Yes
7562,Yes
7563,Yes
7564,Yes
7565,Yes
7566,Yes
7567,Yes
7568,Yes
7569,Yes
7570,Yes
7571,Yes
7572,Yes
7573,Yes
7574,Yes
7575,Yes
7576,Yes
7577,Yes
7578,Yes
7579,Yes
7580,Yes
7581,Yes
7582,Yes
7583,Yes
7584,Yes
7585,Yes
7586,Yes
7587,Yes
7588,Yes
7589,Yes
7590,Yes
7591,Yes
7592,Yes
7593,Yes
7594,Yes
7595,Yes
7596,Yes
7597,Yes
7598,Yes
7599,Yes
7600,Yes
7601,Yes
7602,Yes
7603,Yes
7604,Yes
7605,Yes
7606,Yes
7607,Yes
7608,Yes
7609,Yes
7610,Yes
7611,Yes
7612,Yes
7613,Yes
7614,Yes
7615,Yes
7616,Yes
7617,Yes
7618,Yes
7619,Yes
7620,Yes
7621,Yes
7622,Yes
7623,Yes
7624,Yes
7625,Yes
7626,Yes
7627,Yes
7628,Yes
7629,Yes
7630,Yes
7631,Yes
7632,Yes
7633,Yes
7634,Yes
7635,Yes
7636,Yes
7637,Yes
7638,Yes
7639,Yes
7640,Yes
7641,Yes
7642,Yes
7643,Yes
7644,Yes
7645,Yes
7646,Yes
7647,Yes
7648,Yes
7649,Yes
7650,Yes
7651,Yes
7652,Yes
7653,Yes
7654,Yes
7655,Yes
7656,Yes
7657,Yes
7658,Yes
7659,Yes
7660,Yes
7661,Yes
7662,Yes
7663,Yes
7664,Yes
7665,Yes
7666,Yes
7667,Yes
7668,Yes
7669,Yes
7670,Yes
7671,Yes
7672,Yes
7673,Yes
7674,Yes
7675,Yes
7676,Yes
7677,Yes
7678,Yes
7679,Yes
7680,Yes
7681,Yes
7682,Yes
7683,Yes
7684,Yes
7685,Yes
7686,Yes
7687,Yes
7688,Yes
7689,Yes
7690,Yes
7691,Yes
7692,Yes
7693,Yes
7694,Yes
7695,Yes
7696,Yes
7697,Yes
7698,Yes
7699,Yes
7700,Yes
7701,Yes
7702,Yes
7703,Yes
7704,Yes
7705,Yes
7706,Yes
7707,Yes
7708,Yes
7709,Yes
7710,Yes
7711,Yes
7712,Yes
7713,Yes
7714,Yes
7715,Yes
7716,Yes
7717,Yes
7718,Yes
7719,Yes
7720,Yes
7721,Yes
7722,Yes
7723,Yes
7724,Yes
7725,Yes
7726,Yes
7727,Yes
7728,Yes
7729,Yes
7730,Yes
7731,Yes
7732,Yes
7733,Yes
7734,Yes
7735,Yes
7736,Yes
7737,Yes
7738,Yes
7739,Yes
7740,Yes
7741,Yes
7742,Yes
7743,Yes
7744,Yes
7745,Yes
7746,Yes
7747,Yes
7748,Yes
7749,Yes
7750,Yes
7751,Yes
7752,Yes
7753,Yes
7754,Yes
7755,Yes
7756,Yes
7757,Yes
7758,Yes
7759,Yes
7760,Yes
7761,Yes
7762,Yes
7763,Yes
7764,Yes
7765,Yes
7766,Yes
7767,Yes
7768,Yes
7769,Yes
7770,Yes
7771,Yes
7772,Yes
7773,Yes
7774,Yes
7775,Yes
7776,Yes
7777,Yes
7778,Yes
7779,Yes
7780,Yes
7781,Yes
7782,Yes
7783,Yes
7784,Yes
7785,Yes
7786,Yes
7787,Yes
7788,Yes
7789,Yes
7790,Yes
7791,Yes
7792,Yes
7793,Yes
7794,Yes
7795,Yes
7796,Yes
7797,Yes
7798,Yes
7799,Yes
7800,Yes
7801,Yes
7802,Yes
7803,Yes
7804,Yes
7805,Yes
7806,Yes
7807,Yes
7808,Yes
7809,Yes
7810,Yes
7811,Yes
7812,Yes
7813,Yes
7814,Yes
7815,Yes
7816,Yes
7817,Yes
7818,Yes
7819,Yes
7820,Yes
7821,Yes
7822,Yes
7823,Yes
7824,Yes
7825,Yes
7826,Yes
7827,Yes
7828,Yes
7829,Yes
7830,Yes
7831,Yes
7832,Yes
7833,Yes
7834,Yes
7835,Yes
7836,Yes
7837,Yes
7838,Yes
7839,Yes
7840,Yes
7841,Yes
7842,Yes
7843,Yes
7844,Yes
7845,Yes
7846,Yes
7847,Yes
7848,Yes
7849,Yes
7850,Yes
7851,Yes
7852,Yes
7853,Yes
7854,Yes
7855,Yes
7856,Yes
7857,Yes
7858,Yes
7859,Yes
7860,Yes
7861,Yes
7862,Yes
7863,Yes
7864,Yes
7865,Yes
7866,Yes
7867,Yes
7868,Yes
7869,Yes
7870,Yes
7871,Yes
7872,Yes
7873,Yes
7874,Yes
7875,Yes
7876,Yes
7877,Yes
7878,Yes
7879,Yes
7880,Yes
7881,Yes
7882,Yes
7883,Yes
7884,Yes
7885,Yes
7886,Yes
7887,Yes
7888,Yes
7889,Yes
7890,Yes
7891,Yes
7892,Yes
7893,Yes
7894,Yes
7895,Yes
7896,Yes
7897,Yes
7898,Yes
7899,Yes
7900,Yes
7901,Yes
7902,Yes
7903,Yes
7904,Yes
7905,Yes
7906,Yes
7907,Yes
7908,Yes
7909,Yes
7910,Yes
7911,Yes
7912,Yes
7913,Yes
7914,Yes
7915,Yes
7916,Yes
7917,Yes
7918,Yes
7919,Yes
7920,Yes
7921,Yes
7922,Yes
7923,Yes
7924,Yes
7925,Yes
7926,Yes
7927,Yes
7928,Yes
7929,Yes
7930,Yes
7931,Yes
7932,Yes
7933,Yes
7934,Yes
7935,Yes
7936,Yes
7937,Yes
7938,Yes
7939,Yes
7940,Yes
7941,Yes
7942,Yes
7943,Yes
7944,Yes
7945,Yes
7946,Yes
7947,Yes
7948,Yes
7949,Yes
7950,Yes
7951,Yes
7952,Yes
7953,Yes
7954,Yes
7955,Yes
7956,Yes
7957,Yes
7958,Yes
7959,Yes
7960,Yes
7961,Yes
7962,Yes
7963,Yes
7964,Yes
7965,Yes
7966,Yes
7967,Yes
7968,Yes
7969,Yes
7970,Yes
7971,Yes
7972,Yes
7973,Yes
7974,Yes
7975,Yes
7976,Yes
7977,Yes
7978,Yes
7979,Yes
7980,Yes
7981,Yes
7982,Yes
7983,Yes
7984,Yes
7985,Yes
7986,Yes
7987,Yes
7988,Yes
7989,Yes
7990,Yes
7991,Yes
7992,Yes
7993,Yes
7994,Yes
7995,Yes
7996,Yes
7997,Yes
7998,Yes
7999,Yes
8000,Yes
8001,Yes
8002,Yes
8003,Yes
8004,Yes
8005,Yes
8006,Yes
8007,Yes
8008,Yes
8009,Yes
8010,Yes
8011,Yes
8012,Yes
8013,Yes
8014,Yes
8015,Yes
8016,Yes
8017,Yes
8018,Yes
8019,Yes
8020,Yes
8021,Yes
8022,Yes
8023,Yes
8024,Yes
8025,Yes
8026,Yes
8027,Yes
8028,Yes
8029,Yes
8030,Yes
8031,Yes
8032,Yes
8033,Yes
8034,Yes
8035,Yes
8036,Yes
8037,Yes
8038,Yes
8039,Yes
8040,Yes
8041,Yes
8042,Yes
8043,Yes
8044,Yes
8045,Yes
8046,Yes
8047,Yes
8048,Yes
8049,Yes
8050,Yes
8051,Yes
8052,Yes
8053,Yes
8054,Yes
8055,Yes
8056,Yes
8057,Yes
8058,Yes
8059,Yes
8060,Yes
8061,Yes
8062,Yes
8063,Yes
8064,Yes
8065,Yes
8066,Yes
8067,Yes
8068,Yes
8069,Yes
8070,Yes
8071,Yes
8072,Yes
8073,Yes
8074,Yes
8075,Yes
8076,Yes
8077,Yes
8078,Yes
8079,Yes
8080,Yes
8081,Yes
8082,Yes
8083,Yes
8084,Yes
8085,Yes
8086,Yes
8087,Yes
8088,Yes
8089,Yes
8090,Yes
8091,Yes
8092,Yes
8093,Yes
8094,Yes
8095,Yes
8096,Yes
8097,Yes
8098,Yes
8099,Yes
8100,Yes
8101,Yes
8102,Yes
8103,Yes
8104,Yes
8105,Yes
8106,Yes
8107,Yes
8108,Yes
8109,Yes
8110,Yes
8111,Yes
8112,Yes
8113,Yes
8114,Yes
8115,Yes
8116,Yes
8117,Yes
8118,Yes
8119,Yes
8120,Yes
8121,Yes
8122,Yes
8123,Yes
8124,Yes
8125,Yes
8126,Yes
8127,Yes
8128,Yes
8129,Yes
8130,Yes
8131,Yes
8132,Yes
8133,Yes
8134,Yes
